name,shortName,code,risk,ForhbinfoUrl,annualReturnRate
广发恒隆一年持有期混合型证券投资基金,广发恒隆一年持有期混合C,009136,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009136,0.18
广发港股通成长精选股票型证券投资基金,广发港股通成长精选股票A,009896,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009896,0.65
广发估值优势混合型证券投资基金,广发估值优势C,011430,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011430,0.46
广发安宏回报灵活配置混合型证券投资基金,广发安宏回报混合A,001761,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001761,0.14
兴业中证同业存单AAA指数7天持有期基金,兴业中证同业存单AAA指数7天持有期,017704,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017704,0.94
广发中证百度百发策略100指数型基金,广发百发100指数A,000826,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000826,0.19
鹏扬中证同业存单AAA指数7天持有期基金,鹏扬中证同业存单AAA指数7天持有,016410,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016410,0.27
广发聚宝混合型证券投资基金,广发聚宝C,007848,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=007848,0.01
广发增强债券型证券投资基金,广发增强债券A,013997,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013997,0.41
广发中证500指数增强型证券投资基金,广发中证500指数增强C,009609,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009609,0.49
广发创业板ETF指数基金发起式联接基金,广发创业板ETF联接A,003765,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=003765,0.96
长城中证同业存单AAA指数7天持有期基金,长城中证同业存单AAA指数7天持有,016625,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016625,0.91
广发睿杰精选混合型发起式证券投资基金,广发睿杰精选混合发起式A1,019374,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019374,0.45
银华中证同业存单AAA指数7天持有期基金,银华中证同业存单AAA指数7天持有期,015823,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015823,0.26
广发景兴中短债债券型证券投资基金,广发景兴中短债C,006999,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006999,0.86
广发沪深300指数增强型发起式基金,广发沪深300指数增强C类,006021,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=006021,0.24
广发百发大数据策略成长混合型证券投资基金,广发百发大数据成长混合A,001734,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001734,0.72
汇添富中证同业存单AAA指数7天持有基金,汇添富中证同业存单AAA指数7天持有期,015875,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015875,0.94
广发全球医疗保健指数证券投资基金,广发全球医疗保健指数A类QDII,000369,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000369,0.61
广发中证央企创新驱动指数基金联接基金,广发央企创新驱动ETF联接C类,007785,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=007785,0.64
广发安润一年持有期混合型证券投资基金,广发安润一年持有期混合A,017011,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017011,0.09
汇安中证同业存单AAA指数7天持有期基金,汇安同业存单7天持有期,018343,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=018343,0.1
广发多策略灵活配置混合型证券投资基金,广发多策略灵活配置,001763,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001763,0.64
广发招财短债债券型证券投资基金,广发招财短债E,010324,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010324,0.23
广发信远回报混合型证券投资基金,广发信远回报混合C,020169,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=020169,0.5
广发安享灵活配置混合型证券投资基金,广发安享混合A,002116,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002116,0.14
广发大盘价值混合型证券投资基金,广发大盘价值混合C,012766,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012766,0.6
广发招利混合型证券投资基金,广发招利混合A,015838,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015838,0.77
广发稳健养老目标一年持有期混合型FOF,广发稳健养老目标一年持有期（FOF）Y,017279,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017279,0.31
广发景源纯债债券型证券投资基金,广发景源纯债A,004027,R3,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=004027,0.23
广发北证50成份指数型证券投资基金,广发北证50成份指数C,017513,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017513,0.42
广发国证半导体芯片ETF联接基金,广发国证半导体芯片ETF联接A,012629,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012629,0.76
广发创新医疗两年持有期混合型证券投资基金,广发创新医疗两年持有期混合A,010731,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=010731,0.02
中银中证同业存单AAA指数7天持有期基金,中银中证同业存单AAA指数7天持有期,015944,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015944,0.52
华夏理财30天债券型证券投资基金,华夏理财30天B,001058,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001058,0.01
广发活期宝货币市场基金,广发活期宝货币B,003281,R1,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=003281,0.99
国投中证同业存单AAA指数7天持有期基金,国投中证同业存单AAA指数7天持有期,017924,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017924,0.55
广发安泰稳健养老一年持有期混合型FOF,广发安泰稳健养老一年持有期(FOF)A,012106,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012106,0.31
广发安泰稳健养老目标一年持有期混合型FOF,广发安泰稳健养老一年持有混合（FOF）Y,017280,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017280,0.71
汇添富中证同业存单AAA指数7天持有基金,汇添富中证同业存单AAA指数7天持有期,015875,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015875,0.51
广发优势成长股票型证券投资基金,广发优势成长股票A,011425,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011425,0.25
广发中证同业存单AAA指数7天持有期基金,广发中证同业存单AAA指数7天持有期,015826,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015826,0.86
永赢中证同业存单AAA指数7天持有期基金,永赢中证同业存单AAA指数7天持有期,016409,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016409,0.52
工银瑞信同业存单AAA指数7天持有期基金,工银中证同业存单AAA指数7天持有,016082,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016082,0.16
广发盛锦混合型证券投资基金,广发盛锦混合A,012526,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012526,0.27
广发诚享混合型证券投资基金,广发诚享混合A,011479,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=011479,0.45
广发中证全指信息技术ETF发起式联接基金,广发中证全指信息技术ETF联接C,002974,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002974,0.28
广发鑫裕灵活配置混合型证券投资基金,广发鑫裕混合C,009955,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=009955,0.33
广发纳斯达克生物科技指数型发起式基金,广发纳斯达克生物科技（QDII）C,016470,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016470,0.76
广发鑫享灵活配置混合型证券投资基金,广发鑫享混合A,002132,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002132,0.94
广发睿升混合型证券投资基金,广发睿升混合A,013936,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=013936,0.41
广发百发大数据策略精选混合型证券投资基金,广发百发大数据策略精选E,001742,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001742,0.44
广发亚太中高收益债券型证券投资基金,广发亚太中高收益A类QDII,000274,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=000274,0.11
兴业中证同业存单AAA指数7天持有期基金,兴业中证同业存单AAA指数7天持有期,017704,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017704,0.66
广发鑫睿一年持有期混合型证券投资基金,广发鑫睿一年持有期混合C,012529,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012529,0.08
大成中证同业存单AAA指数7天持有期基金,大成中证同业存单AAA指数7天持有,016852,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016852,0.88
华泰柏瑞同业存单AAA指数7天持有期基金,华泰柏瑞中证同业存单AAA指数7天持有,015863,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015863,0.53
广发优企精选灵活配置混合型证券投资基金,广发优企精选灵活配置A,002624,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=002624,0.96
华泰柏瑞同业存单AAA指数7天持有期基金,华泰柏瑞中证同业存单AAA指数7天持有,015863,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015863,0.66
广发养老2050五年持有期混合型FOF,广发养老目标2050五年持有期（FOF）Y,017403,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=017403,0.2
博时月月乐同业存单30天持有期混合型基金,博时月月乐同业存单30天持有混合,015824,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=015824,0.07
中加中证同业存单AAA指数7天持有期基金,中加中证同业存单AAA指数7天持有期,016083,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=016083,0.14
广发积极养老目标五年持有期混合发起式FOF,广发积极养老五年持有期混合发起式(FOF)Y,019746,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=019746,0.88
富国中证同业存单AAA指数7天持有期基金,富国同业存单AAA指数7天持有期,014427,R2,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=014427,0.74
广发稳安灵活配置混合型证券投资基金,广发稳安混合C,008604,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=008604,0.7
广发百发大数据策略价值灵活配置混合型基金,广发百发大数据策略价值E,001732,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=001732,0.79
广发睿明优质企业混合型证券投资基金,广发睿明优质企业混合A,012260,R4,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012260,0.24
广发国证半导体芯片ETF联接基金,广发国证半导体芯片ETF联接C,012630,R5,https://fund.cmbchina.com/FundPages/OpenFund/OpenFundDetail.aspx?FundID=012630,0.58
